date,open,high,low,close,volume
2024-12-09 18:30:00,6884.8,6958.85,6844.05,6936.2,1204563
2024-12-10 18:30:00,6959.9,7165.0,6893.1,7115.1,1993104
2024-12-11 18:30:00,7121.85,7148.4,7075.0,7125.8,966796
2024-12-12 18:30:00,7099.0,7217.25,6980.6,7182.8,1250436
2024-12-15 18:30:00,7182.8,7248.0,7156.1,7208.4,796074
2024-12-16 18:30:00,7200.0,7257.4,7110.0,7152.8,1031856
2024-12-17 18:30:00,7149.0,7178.8,7060.4,7074.45,727514
2024-12-18 18:30:00,6950.0,7024.45,6887.85,6918.55,907675
2024-12-19 18:30:00,6913.35,7024.0,6804.7,6848.25,2700019
2024-12-22 18:30:00,6897.0,6976.9,6855.95,6866.7,582928
2024-12-23 18:30:00,6882.0,6910.0,6794.0,6808.2,601427
2024-12-25 18:30:00,6830.4,6858.0,6800.05,6815.75,329096
2024-12-26 18:30:00,6846.85,6976.7,6830.4,6907.75,555418
2024-12-29 18:30:00,6900.0,6995.0,6865.0,6888.25,490876
2024-12-30 18:30:00,6869.95,6877.0,6792.0,6823.0,615398
2024-12-31 18:30:00,6823.0,6947.95,6806.0,6935.3,418721
2025-01-01 18:30:00,6980.0,7430.0,6971.0,7389.2,3171651
2025-01-02 18:30:00,7389.75,7500.0,7359.25,7407.25,1505928
2025-01-05 18:30:00,7500.0,7599.9,7316.75,7349.35,1905976
2025-01-06 18:30:00,7354.95,7446.9,7301.45,7353.95,1042538
2025-01-07 18:30:00,7361.85,7388.45,7256.7,7355.4,844466
2025-01-08 18:30:00,7338.45,7355.4,7236.0,7277.45,668141
2025-01-09 18:30:00,7277.45,7367.05,7245.05,7288.05,808963
2025-01-12 18:30:00,7240.0,7255.1,7134.0,7150.95,664274
2025-01-13 18:30:00,7230.0,7388.0,7191.15,7335.0,998011
2025-01-14 18:30:00,7340.5,7350.0,7105.2,7177.4,681750
2025-01-15 18:30:00,7200.0,7289.0,7194.05,7259.75,860849
2025-01-16 18:30:00,7221.0,7284.95,7156.3,7182.1,665274
2025-01-19 18:30:00,7182.1,7470.0,7182.1,7440.1,1067971
2025-01-20 18:30:00,7450.0,7485.0,7277.6,7291.65,1003206
2025-01-21 18:30:00,7339.0,7420.25,7260.35,7397.15,727368
2025-01-22 18:30:00,7341.0,7524.0,7325.0,7443.25,1030295
2025-01-23 18:30:00,7443.25,7505.0,7338.3,7438.6,679687
2025-01-26 18:30:00,7380.1,7474.5,7260.0,7295.45,692810
2025-01-27 18:30:00,7390.0,7706.8,7345.0,7606.6,2478933
2025-01-28 18:30:00,7657.25,7787.0,7568.95,7759.65,1514920
2025-01-29 18:30:00,7850.0,8250.65,7850.0,7901.65,5648883
2025-01-30 18:30:00,7925.0,7980.65,7791.0,7885.1,1833546
2025-01-31 18:30:00,7880.0,8109.95,7784.4,8000.1,1615378
2025-02-02 18:30:00,7922.2,8439.3,7921.05,8425.8,4336926
2025-02-03 18:30:00,8425.0,8490.0,8303.0,8475.35,1966300
2025-02-04 18:30:00,8500.0,8588.7,8445.5,8509.45,1867493
2025-02-05 18:30:00,8534.25,8662.8,8462.0,8507.3,1709473
2025-02-06 18:30:00,8585.0,8585.0,8383.9,8474.25,966540
2025-02-09 18:30:00,8478.8,8488.0,8220.0,8286.8,1243838
2025-02-10 18:30:00,8299.0,8355.1,8139.35,8191.2,963059
2025-02-11 18:30:00,8149.65,8284.0,8025.0,8214.05,1483731
2025-02-12 18:30:00,8197.05,8498.0,8197.05,8409.0,1800313
2025-02-13 18:30:00,8408.55,8455.6,8282.0,8392.3,863315
2025-02-16 18:30:00,8220.25,8488.0,8220.25,8426.6,862799
2025-02-17 18:30:00,8430.0,8480.0,8360.7,8465.9,868977
2025-02-18 18:30:00,8459.15,8529.0,8400.0,8439.45,896198
2025-02-19 18:30:00,8355.85,8455.6,8345.65,8399.45,790070
2025-02-20 18:30:00,8360.0,8420.3,8288.0,8396.7,608647
2025-02-23 18:30:00,8328.0,8399.0,8311.05,8354.95,355260
2025-02-24 18:30:00,8354.95,8526.65,8338.05,8488.8,1098541
2025-02-26 18:30:00,8542.6,8739.0,8542.6,8705.4,1838283
2025-02-27 18:30:00,8665.0,8670.0,8510.05,8530.3,1754580
2025-03-02 18:30:00,8536.0,8650.8,8438.1,8627.85,874996
2025-03-03 18:30:00,8522.2,8619.3,8513.65,8585.95,765506
2025-03-04 18:30:00,8455.0,8500.0,8221.0,8298.7,1630092
2025-03-05 18:30:00,8365.0,8459.8,8275.55,8410.85,881422
2025-03-06 18:30:00,8409.9,8470.0,8366.45,8404.5,472946
2025-03-09 18:30:00,8437.75,8637.9,8326.05,8342.6,1016453
2025-03-10 18:30:00,8305.0,8375.0,8211.25,8340.45,813567
2025-03-11 18:30:00,8341.1,8524.5,8272.55,8484.45,2088223
2025-03-12 18:30:00,8500.0,8560.0,8393.0,8420.45,1217351
2025-03-16 18:30:00,8399.2,8629.95,8386.0,8580.35,1102085
2025-03-17 18:30:00,8580.35,8580.35,8580.35,8580.35,44149
2025-03-17 18:30:00,8615.0,8699.0,8494.8,8682.5,1103110
2025-03-18 18:30:00,8700.0,8879.0,8682.6,8731.6,1289820
2025-03-19 18:30:00,8725.0,8768.05,8541.15,8679.65,792433
2025-03-20 18:30:00,9039.95,9089.0,8831.0,8916.1,2744801
2025-03-23 18:30:00,9095.95,9115.0,8927.0,9090.05,1433217
2025-03-24 18:30:00,9125.0,9260.05,8977.05,9067.25,1748260
2025-03-25 18:30:00,9102.05,9126.9,8849.95,8866.05,886211
2025-03-26 18:30:00,8861.0,9055.4,8822.25,9003.85,2092044
2025-03-27 18:30:00,8997.6,9028.9,8861.0,8945.6,977099
2025-03-31 18:30:00,8783.3,8925.0,8671.0,8698.2,1183424
2025-04-01 18:30:00,8730.0,8759.85,8612.0,8669.25,646495
2025-04-02 18:30:00,8650.0,8765.0,8460.2,8594.6,1396633
2025-04-03 18:30:00,8656.0,8797.0,8583.8,8718.85,1849658
2025-04-06 18:30:00,8340.0,8600.5,8307.15,8568.0,1398124
2025-04-07 18:30:00,8650.0,8873.0,8650.0,8822.25,1477563
2025-04-08 18:30:00,8815.0,8842.0,8625.0,8735.8,1048774
2025-04-10 18:30:00,8825.05,8973.5,8810.7,8921.1,1009722
2025-04-14 18:30:00,9255.5,9290.0,9075.5,9141.0,1263361
2025-04-15 18:30:00,9149.5,9171.5,8964.0,9056.5,719822
2025-04-16 18:30:00,9040.0,9190.0,8952.0,9162.5,1141513
2025-04-20 18:30:00,9170.0,9315.0,9141.5,9273.5,782415
2025-04-21 18:30:00,9295.0,9393.0,9230.0,9260.5,1129358
2025-04-22 18:30:00,9282.0,9348.5,9150.0,9323.0,1081872
2025-04-23 18:30:00,9620.0,9660.0,9273.0,9301.0,1849671
2025-04-24 18:30:00,9310.5,9344.5,8990.0,9112.0,1089354
2025-04-27 18:30:00,9080.0,9125.0,9000.5,9093.0,994656
2025-04-28 18:30:00,9130.0,9146.0,8960.0,9093.0,1176818
2025-04-29 18:30:00,8840.0,8888.0,8556.0,8634.5,3969057
2025-05-01 18:30:00,8575.5,8915.0,8566.0,8862.5,2202675
2025-05-04 18:30:00,8877.5,9033.0,8866.0,8932.0,893061
2025-05-05 18:30:00,8911.0,8974.0,8750.0,8797.5,1204087
2025-05-06 18:30:00,8750.0,8997.5,8723.0,8986.5,1163557
2025-05-07 18:30:00,8977.0,9074.5,8775.0,8832.5,1201809
2025-05-08 18:30:00,8650.0,8781.0,8605.0,8641.0,1215134
2025-05-11 18:30:00,8849.0,9030.0,8825.5,9018.5,1063822
2025-05-12 18:30:00,9004.0,9163.5,8991.0,9042.0,1336300
2025-05-13 18:30:00,9045.0,9110.5,9012.0,9081.0,759400
2025-05-14 18:30:00,9099.5,9215.0,9028.0,9188.5,1038500
2025-05-15 18:30:00,9188.5,9286.0,9133.5,9167.0,625192
2025-05-18 18:30:00,9167.0,9289.5,9167.0,9255.5,716274
2025-05-19 18:30:00,9298.0,9310.0,9069.0,9079.0,810616
2025-05-20 18:30:00,9100.0,9280.0,9028.5,9197.5,732150
2025-05-21 18:30:00,9197.5,9199.0,9070.5,9139.0,615974
2025-05-22 18:30:00,9139.0,9286.5,9111.0,9243.5,425169
2025-05-25 18:30:00,9255.0,9336.5,9250.0,9269.5,547679
2025-05-26 18:30:00,9270.0,9290.0,9143.0,9171.0,715000
2025-05-27 18:30:00,9245.0,9294.5,9141.0,9267.5,650740
2025-05-28 18:30:00,9250.0,9279.5,9160.0,9204.0,708175
2025-05-29 18:30:00,9170.0,9203.5,9121.0,9180.5,1504174
2025-06-01 18:30:00,9130.0,9165.0,9040.0,9118.5,661963
2025-06-02 18:30:00,9106.0,9128.0,8970.0,8979.0,908027
2025-06-03 18:30:00,8975.0,9039.5,8964.5,8987.0,554493
2025-06-04 18:30:00,8987.0,8987.0,8869.5,8934.0,785332
2025-06-05 18:30:00,8945.0,9434.0,8876.0,9371.5,1978386
2025-06-08 18:30:00,9550.0,9788.0,9403.0,9607.5,2349601
2025-06-09 18:30:00,9700.0,9700.0,9485.5,9497.5,904404
2025-06-09 18:30:00,9703.0,9703.0,9703.0,9703.0,175000
2025-06-10 18:30:00,9592.0,9592.0,9592.0,9592.0,175000
2025-06-10 18:30:00,9490.0,9570.0,9404.0,9425.0,1186081
2025-06-11 18:30:00,9449.0,9533.0,9355.0,9368.5,1238833
2025-06-11 18:30:00,9519.0,9519.0,9519.0,9519.0,175000
2025-06-12 18:30:00,9150.0,9365.5,9147.0,9331.0,1018202
2025-06-12 18:30:00,9419.5,9419.5,9419.5,9419.5,148000
2025-06-15 18:30:00,956.0,956.0,925.0,938.0,7016290
2025-06-16 18:30:00,941.5,943.5,917.5,923.0,6110175
2025-06-17 18:30:00,927.0,932.5,915.0,919.0,5002923
2025-06-18 18:30:00,919.0,922.5,894.0,900.5,6585940
2025-06-19 18:30:00,897.0,907.5,886.0,905.0,14320241
2025-06-22 18:30:00,899.0,918.0,890.5,915.5,5870597
2025-06-23 18:30:00,920.0,936.0,914.5,916.5,11555634
2025-06-24 18:30:00,918.0,930.0,916.0,928.0,6623799
2025-06-25 18:30:00,930.0,953.5,928.5,951.5,11677790
2025-06-26 18:30:00,950.0,959.5,936.0,947.0,21637194
2025-06-29 18:30:00,956.0,956.0,934.0,936.5,6086081
2025-06-30 18:30:00,932.5,941.8,928.0,936.65,5381327
2025-07-01 18:30:00,933.0,939.85,914.0,923.0,9394493
2025-07-02 18:30:00,922.0,924.5,905.2,910.15,7606558
2025-07-03 18:30:00,922.0,940.7,919.0,925.3,10613046
2025-07-06 18:30:00,925.0,929.3,918.1,924.65,3383973
2025-07-07 18:30:00,918.8,929.5,918.8,927.65,3851432
2025-07-08 18:30:00,926.5,946.0,924.0,940.6,5341529
2025-07-09 18:30:00,943.0,951.7,942.25,947.65,5409906
2025-07-10 18:30:00,938.7,947.15,931.55,933.5,4278038
2025-07-13 18:30:00,932.0,932.0,911.3,918.85,6657978
2025-07-13 18:30:00,933.5,933.5,933.5,933.5,685074
2025-07-14 18:30:00,919.0,930.6,918.0,928.4,3892075
2025-07-15 18:30:00,924.0,927.0,919.4,921.75,3952491
2025-07-16 18:30:00,925.95,926.25,916.0,923.3,4583882
2025-07-17 18:30:00,920.5,944.9,920.0,942.0,7893820
2025-07-20 18:30:00,938.9,951.0,937.35,948.45,4660232
2025-07-21 18:30:00,955.0,962.0,940.0,952.55,6237382
2025-07-22 18:30:00,954.0,970.95,953.65,968.3,9694991
2025-07-23 18:30:00,970.0,970.0,954.0,958.95,5189112
2025-07-24 18:30:00,906.4,924.9,898.0,913.75,24415481
2025-07-27 18:30:00,909.25,913.75,879.0,880.5,14011284
2025-07-28 18:30:00,875.05,894.0,873.5,886.55,11323854
2025-07-29 18:30:00,890.95,892.6,875.0,884.85,5054496
2025-07-30 18:30:00,872.0,887.85,868.0,881.2,6999179
2025-07-31 18:30:00,884.8,895.85,873.0,875.6,5300299
2025-08-03 18:30:00,874.0,886.75,873.7,885.3,3969985
2025-08-04 18:30:00,889.0,893.6,882.4,891.9,4446791
2025-08-05 18:30:00,888.0,895.5,874.6,876.65,4212648
2025-08-06 18:30:00,871.0,882.0,867.25,879.1,5998002
2025-08-07 18:30:00,877.0,888.3,876.0,877.15,3736916
2025-08-10 18:30:00,877.15,888.3,872.75,877.8,5367926
2025-08-11 18:30:00,877.2,884.9,851.5,853.0,8257312
2025-08-12 18:30:00,854.55,864.0,849.0,860.0,10117225
2025-08-13 18:30:00,860.0,866.9,855.45,861.45,5379250
2025-08-17 18:30:00,875.0,919.65,875.0,905.2,16277779
2025-08-18 18:30:00,905.95,909.9,890.5,902.3,5764382
2025-08-19 18:30:00,900.55,902.0,886.05,887.8,5561646
2025-08-20 18:30:00,888.0,901.3,884.0,895.6,6697533
2025-08-21 18:30:00,895.0,903.9,892.0,894.5,6424895
2025-08-24 18:30:00,902.1,908.0,898.15,900.8,5837876
2025-08-25 18:30:00,899.95,901.9,873.5,876.25,6712926
2025-08-27 18:30:00,870.2,884.5,869.7,876.85,8349342
2025-08-28 18:30:00,870.85,888.0,870.85,877.85,5672446
2025-08-31 18:30:00,877.85,894.8,877.85,889.35,4101526
2025-09-01 18:30:00,895.0,899.55,886.15,890.1,6103185
2025-09-02 18:30:00,892.7,898.85,880.05,896.3,5493809
2025-09-03 18:30:00,915.0,948.0,912.25,934.75,21738706
2025-09-04 18:30:00,942.0,942.35,932.0,937.6,5467260
2025-09-07 18:30:00,937.6,949.65,935.65,944.3,5657331
2025-09-08 18:30:00,944.0,949.4,940.0,948.4,5417393
2025-09-09 18:30:00,951.05,969.65,947.7,967.95,6836239
2025-09-10 18:30:00,968.0,975.9,965.6,970.25,5982627
2025-09-11 18:30:00,972.25,1004.6,970.85,1003.25,11412561
2025-09-14 18:30:00,999.0,1025.7,998.1,1009.85,9989753
2025-09-15 18:30:00,1005.85,1015.3,1000.0,1003.25,7602155
2025-09-16 18:30:00,1010.0,1011.8,1000.35,1007.5,6995023
2025-09-17 18:30:00,1007.0,1009.8,990.0,996.5,9738376
2025-09-18 18:30:00,991.0,996.0,988.6,992.45,6736440
2025-09-21 18:30:00,989.95,1010.9,989.0,1006.5,4250045
2025-09-22 18:30:00,999.0,1028.8,999.0,1025.5,10230040
2025-09-23 18:30:00,1021.5,1036.0,1020.4,1029.75,6433184
2025-09-24 18:30:00,1020.0,1031.1,1008.0,1012.75,16731453
2025-09-25 18:30:00,1008.05,1010.5,981.05,985.1,9109737
2025-09-28 18:30:00,990.0,997.8,981.1,990.95,5804877
2025-09-29 18:30:00,990.0,1002.3,989.45,998.9,7182200
2025-09-30 18:30:00,991.5,1000.0,977.75,987.7,6932272
2025-10-02 18:30:00,975.0,992.2,972.0,989.75,7692197
2025-10-05 18:30:00,993.0,1023.0,992.1,1008.9,9299635
2025-10-06 18:30:00,1008.9,1029.5,1008.9,1016.55,7991437
2025-10-07 18:30:00,1012.05,1028.0,1012.05,1023.15,4448915
2025-10-08 18:30:00,1023.0,1029.0,1014.95,1024.1,4444154
2025-10-09 18:30:00,1018.1,1027.5,1017.0,1023.85,3714548
2025-10-12 18:30:00,1023.85,1040.0,1021.5,1036.75,7684523
2025-10-13 18:30:00,1040.0,1042.1,1011.35,1019.15,7668358
2025-10-14 18:30:00,1026.0,1063.0,1018.4,1059.9,10205158
2025-10-15 18:30:00,1062.0,1081.1,1058.85,1065.75,9901992
2025-10-16 18:30:00,1056.1,1076.45,1056.1,1070.1,5761670
2025-10-19 18:30:00,1081.5,1086.5,1072.2,1081.0,5700858
2025-10-20 18:30:00,1084.9,1089.0,1081.0,1086.5,911624
2025-10-22 18:30:00,1090.0,1102.5,1083.9,1094.15,11143407
2025-10-23 18:30:00,1093.5,1098.6,1087.4,1089.75,6440277
2025-10-26 18:30:00,1090.95,1094.0,1075.75,1084.4,7366175
2025-10-27 18:30:00,1078.0,1092.4,1063.05,1072.75,12324341
2025-10-28 18:30:00,1072.0,1079.15,1061.25,1062.95,5386803
2025-10-29 18:30:00,1063.0,1066.8,1045.0,1052.3,4271927
2025-10-30 18:30:00,1052.0,1069.45,1041.4,1042.8,5315632
2025-11-02 18:30:00,1037.0,1048.0,1031.0,1043.1,4135617
2025-11-03 18:30:00,1040.0,1060.4,1035.0,1057.0,6202540
2025-11-05 18:30:00,1037.0,1052.8,1035.0,1041.9,5776277
2025-11-06 18:30:00,1039.0,1076.9,1034.2,1066.6,6940923
2025-11-09 18:30:00,1066.6,1088.0,1062.9,1085.0,5692236
2025-11-10 18:30:00,1043.7,1043.7,997.0,1005.2,23762890
2025-11-11 18:30:00,1011.0,1018.4,1008.8,1013.2,11131278
2025-11-12 18:30:00,1012.5,1019.4,1003.5,1005.4,8503994
2025-11-13 18:30:00,1004.9,1019.9,1002.6,1018.5,4381122
2025-11-16 18:30:00,1021.0,1033.0,1017.0,1026.8,6011603
2025-11-17 18:30:00,1021.2,1024.1,1011.7,1013.6,4562185
2025-11-18 18:30:00,1009.0,1016.1,1004.6,1005.6,5158832
2025-11-19 18:30:00,1015.0,1031.7,1007.3,1028.6,5459073
2025-11-20 18:30:00,1020.0,1027.6,1001.5,1004.1,6304584
2025-11-23 18:30:00,1005.0,1009.3,990.0,994.0,9574900
2025-11-24 18:30:00,995.0,996.9,984.5,986.2,6376983
2025-11-25 18:30:00,986.2,1012.8,981.3,1010.7,9772235
2025-11-26 18:30:00,1015.6,1044.9,1010.9,1033.8,12076038
2025-11-27 18:30:00,1038.0,1043.5,1031.0,1037.5,4983147
2025-11-30 18:30:00,1041.9,1042.0,1018.8,1021.1,6459837
2025-12-01 18:30:00,1014.5,1036.0,1013.9,1025.5,6706145
2025-12-02 18:30:00,1021.0,1026.3,1014.2,1021.4,5895670
2025-12-03 18:30:00,1018.0,1032.3,1016.0,1029.1,5404918
2025-12-04 18:30:00,1028.9,1061.0,1026.5,1048.0,13123572
2025-12-07 18:30:00,1048.0,1049.8,1023.0,1026.4,5189635
2025-12-08 18:30:00,1025.0,1026.0,1013.7,1016.7,5968501
2025-12-09 18:30:00,1016.0,1021.7,1007.3,1010.3,4990527
2025-12-10 18:30:00,1011.9,1020.5,1000.1,1006.4,4670539
2025-12-11 18:30:00,1000.0,1020.8,1000.0,1017.3,4381711
2025-12-14 18:30:00,1015.0,1016.5,1008.0,1012.7,3958977
2025-12-15 18:30:00,1007.5,1010.6,996.5,998.4,3861617
2025-12-16 18:30:00,1000.0,1011.2,995.3,999.6,4695550
2025-12-17 18:30:00,1002.1,1009.7,995.0,1000.3,3103997
2025-12-18 18:30:00,1003.2,1014.0,1002.5,1008.3,5126009
2025-12-21 18:30:00,1008.3,1015.4,1005.0,1007.8,3921237
2025-12-22 18:30:00,1013.5,1018.0,1005.7,1011.4,4712043
2025-12-23 18:30:00,1011.0,1037.4,1006.0,1011.7,5984816
2025-12-25 18:30:00,1011.7,1011.7,998.0,1000.0,5211460
2025-12-28 18:30:00,1003.0,1003.9,989.6,998.0,6715489
2025-12-29 18:30:00,994.1,997.6,987.1,989.3,7473887
2025-12-30 18:30:00,990.0,994.2,978.4,986.8,9895270
2025-12-31 18:30:00,988.2,989.0,969.0,973.1,7118751
2026-01-01 18:30:00,972.9,994.2,960.6,990.45,6206869
2026-01-04 18:30:00,979.7,999.15,975.0,978.75,10564157
2026-01-05 18:30:00,978.0,987.0,973.3,977.35,8380183
2026-01-06 18:30:00,973.05,976.45,965.05,968.8,7048491
2026-01-07 18:30:00,968.5,978.35,965.3,971.95,4410256
2026-01-08 18:30:00,970.1,983.0,953.7,959.6,7598970
2026-01-11 18:30:00,958.8,961.4,939.85,951.9,5640136
2026-01-12 18:30:00,950.0,955.85,939.0,949.0,6765116
2026-01-13 18:30:00,947.0,953.9,943.15,945.95,4452202
2026-01-15 18:30:00,940.2,963.0,936.8,950.25,10710080
2026-01-18 18:30:00,950.5,972.9,948.85,969.45,7000442
2026-01-19 18:30:00,975.7,975.7,927.9,933.2,9001207
2026-01-20 18:30:00,925.0,947.3,921.0,936.25,5375254
2026-01-21 18:30:00,947.0,947.0,934.25,942.85,5518756
2026-01-22 18:30:00,942.85,951.4,926.3,927.85,6535035
2026-01-26 18:30:00,930.0,931.95,907.7,914.7,15312488
2026-01-27 18:30:00,914.7,936.9,914.7,935.15,6046468
2026-01-28 18:30:00,935.15,939.8,923.7,935.15,6430445
2026-01-29 18:30:00,928.35,938.0,925.15,929.85,10151379
2026-01-31 18:30:00,930.8,935.0,888.55,902.35,3830308
2026-02-01 18:30:00,887.0,909.4,887.0,903.7,11874989
2026-02-02 18:30:00,960.0,972.8,941.9,964.4,15261370
2026-02-03 18:30:00,965.0,975.7,944.15,963.3,17489015
2026-02-04 18:30:00,964.0,968.5,953.0,964.75,6020258
2026-02-05 18:30:00,973.95,986.5,966.1,981.7,13742927
2026-02-08 18:30:00,988.0,988.0,971.6,983.15,4852548
2026-02-09 18:30:00,983.15,985.15,961.3,965.6,6166752
2026-02-10 18:30:00,965.3,974.5,961.4,968.95,3597342
2026-02-11 18:30:00,968.3,1002.0,965.0,999.1,10346853
2026-02-12 18:30:00,995.0,1032.0,992.8,1024.75,21613987
2026-02-15 18:30:00,1023.05,1029.3,1003.3,1012.75,4460636
2026-02-16 18:30:00,1012.75,1016.35,1004.0,1014.15,2913899
2026-02-17 18:30:00,1014.55,1025.7,1007.05,1023.8,4929647
2026-02-18 18:30:00,1024.0,1024.5,1007.0,1017.05,9866245
2026-02-19 18:30:00,1015.9,1036.6,1008.75,1030.2,6922705
2026-02-22 18:30:00,1032.45,1046.0,1029.05,1031.0,9452225
2026-02-23 18:30:00,1026.3,1028.75,1010.3,1023.55,6610984
2026-02-24 18:30:00,1028.0,1034.0,1013.4,1021.05,3182612
2026-02-25 18:30:00,1020.75,1031.2,1006.05,1012.95,4336261
2026-02-26 18:30:00,1008.95,1014.9,993.1,995.9,8145772
2026-03-01 18:30:00,971.0,990.4,968.0,978.25,8493269
2026-03-03 18:30:00,967.0,967.0,941.3,945.1,8964293
2026-03-04 18:30:00,958.0,968.25,945.9,962.4,6181254
2026-03-05 18:30:00,960.0,961.5,946.6,950.2,6560051
2026-03-08 18:30:00,921.8,941.1,909.05,938.05,9182152
2026-03-09 18:30:00,950.0,952.15,931.85,939.8,8474956
2026-03-10 18:30:00,932.2,941.25,890.0,893.65,11172537
2026-03-11 18:30:00,880.1,888.2,858.35,863.1,15508258
2026-03-12 18:30:00,861.0,868.35,848.8,855.05,6668639
2026-03-15 18:30:00,850.1,881.9,850.1,878.15,8982957
2026-03-16 18:30:00,878.15,881.05,859.55,868.6,7941385
2026-03-17 18:30:00,876.1,893.95,858.2,880.1,12375517
2026-03-18 18:30:00,868.2,869.9,826.7,832.2,11585591
2026-03-19 18:30:00,836.7,841.95,819.25,830.55,14881843
2026-03-22 18:30:00,818.1,818.8,787.9,812.6,15835828
2026-03-23 18:30:00,830.0,854.0,817.6,849.0,18828248
2026-03-24 18:30:00,862.05,888.8,853.3,882.75,15995501
2026-03-26 18:30:00,875.0,875.15,841.25,843.8,11282824
2026-03-29 18:30:00,831.0,834.9,799.0,801.55,20377282
2026-03-31 18:30:00,832.8,842.05,814.8,817.3,15094026
2026-04-01 18:30:00,809.0,830.05,792.45,826.85,9113618
2026-04-05 18:30:00,828.9,853.0,814.25,850.85,12504591
2026-04-06 18:30:00,848.0,862.8,844.45,855.1,11569047
2026-04-07 18:30:00,890.0,926.0,881.0,915.05,13826150
2026-04-08 18:30:00,902.0,913.4,891.4,903.25,9457820
2026-04-09 18:30:00,915.75,927.3,912.3,924.55,9491544
2026-04-12 18:30:00,896.15,905.9,881.1,898.95,10723313
