symbol,rows,large_drop_winrate,large_drop_trades,best_drop_threshold,vol_drop_winrate,vol_drop_trades,rsi2_winrate,rsi2_trades,ml_accuracy,ml_auc,predictability_score,recommendation
NUVAMA,626,1.0,4,-0.08,0.6667,3,1.0,5,0.5981,0.5433,73.5,ELITE_97+
MAZDOCK,1361,1.0,3,-0.1,1.0,4,0.7308,26,0.46,0.5412,72.23,ELITE_97+
LICI,966,1.0,3,-0.07,1.0,3,0.8333,12,0.4458,0.4003,70.78,ELITE_97+
JSWENERGY,4017,1.0,5,-0.1,0.75,20,0.8261,46,0.4615,0.5401,69.65,ELITE_97+
AMBUJACEM,5904,1.0,9,-0.1,0.6154,26,0.7246,69,0.5391,0.5682,69.38,ELITE_97+
ABCAPITAL,2127,0.7778,9,-0.08,1.0,8,0.8,25,0.5167,0.5032,67.7,ELITE_97+
IRFC,1285,1.0,3,-0.1,0.6,5,0.7222,18,0.5223,0.5326,67.57,ELITE_97+
GMRAIRPORT,4845,0.7174,46,-0.08,0.8261,23,0.7353,68,0.5022,0.5256,66.31,MODERATE
LTM,2402,1.0,3,-0.08,0.2727,11,0.75,36,0.5991,0.6175,66.13,ELITE_97+
DLF,4629,0.6909,55,-0.08,0.7778,27,0.6596,47,0.5291,0.5498,65.46,MODERATE
KOTAKBANK,6165,0.6351,74,-0.06,0.7143,21,0.7579,95,0.5485,0.5832,64.81,MODERATE
OFSS,5905,0.875,8,-0.1,0.75,12,0.6444,90,0.4959,0.4864,64.44,MODERATE
NBCC,3453,0.7778,27,-0.08,0.75,16,0.6333,60,0.4892,0.5695,64.39,MODERATE
NHPC,4098,0.8333,6,-0.08,0.7273,11,0.7333,45,0.4946,0.522,64.04,MODERATE
PIDILITIND,5903,0.8,5,-0.1,0.75,8,0.7054,112,0.5277,0.4963,63.44,MODERATE
POWERGRID,4565,0.7143,7,-0.1,0.9,10,0.7083,48,0.4544,0.5832,62.82,HIGHLY_PREDICTABLE_90+
KAYNES,837,0.8333,6,-0.1,0.75,8,0.5,16,0.5068,0.5481,62.74,MODERATE
MPHASIS,5903,0.8333,6,-0.1,0.6129,31,0.6543,81,0.5292,0.536,62.61,MODERATE
PAGEIND,4703,1.0,4,-0.1,0.4615,13,0.7176,85,0.4564,0.4213,62.23,ELITE_97+
DABUR,5903,0.8182,11,-0.1,0.5833,12,0.7471,87,0.5019,0.5194,62.21,MODERATE
SBILIFE,2106,0.7692,13,-0.05,0.6667,6,0.8621,29,0.464,0.4685,61.63,MODERATE
NAM-INDIA,2083,0.7045,44,-0.05,0.5556,9,0.7586,29,0.5053,0.5025,61.62,MODERATE
CIPLA,7600,0.8182,11,-0.1,0.5667,30,0.7203,118,0.4861,0.5403,61.61,MODERATE
INDUSTOWER,3278,0.8889,9,-0.1,0.56,25,0.6071,28,0.48,0.4931,61.43,MODERATE
360ONE,1623,0.75,4,-0.08,0.5294,17,0.8214,28,0.5324,0.5897,61.21,MODERATE
SHRIRAMFIN,5906,0.7647,17,-0.1,0.6667,27,0.7111,90,0.4678,0.5094,61.09,MODERATE
PNB,5905,0.8333,18,-0.1,0.6,40,0.7209,86,0.4442,0.4462,60.81,MODERATE
BAJAJFINSV,5872,0.5426,94,-0.05,0.6923,26,0.62,100,0.5753,0.5663,60.74,MODERATE
PRESTIGE,3812,0.6667,39,-0.06,0.7368,19,0.65,60,0.4755,0.4861,60.63,MODERATE
PFC,4719,0.8333,6,-0.1,0.5556,18,0.6792,53,0.4502,0.5626,60.42,MODERATE
OIL,4079,0.8125,16,-0.08,0.4615,13,0.7636,55,0.459,0.5498,60.26,MODERATE
COALINDIA,3806,0.8,25,-0.05,0.7,10,0.56,50,0.4345,0.4527,60.25,MODERATE
HDFCBANK,7601,0.7143,14,-0.08,0.5556,18,0.6923,130,0.5534,0.5533,60.22,MODERATE
VBL,2330,0.75,4,-0.07,0.6667,6,0.7447,47,0.4764,0.5273,60.17,MODERATE
POLYCAB,1727,0.8,5,-0.1,0.5,12,0.6333,30,0.5452,0.5423,60.1,MODERATE
DALBHARAT,1804,0.8333,6,-0.08,0.5714,7,0.6364,22,0.4985,0.4624,59.93,LOW
POLICYBZR,1089,0.8,5,-0.08,0.5,12,0.7143,14,0.5103,0.5338,59.91,LOW
ICICIPRULI,2355,0.6923,13,-0.06,0.625,8,0.5455,33,0.5556,0.6016,59.81,LOW
MARUTI,5639,0.5882,68,-0.05,0.6471,17,0.6635,104,0.5053,0.527,59.52,LOW
UNOMINDA,4733,0.5696,79,-0.06,0.5926,27,0.7333,75,0.5147,0.5534,59.48,LOW
ICICIGI,2109,0.875,8,-0.06,0.5,6,0.7,20,0.4324,0.4667,59.36,LOW
ASTRAL,4702,0.5926,27,-0.07,0.6364,22,0.7822,101,0.5425,0.5196,59.2,LOW
PETRONET,5452,0.5532,47,-0.06,0.6429,14,0.6986,73,0.5278,0.5373,59.18,LOW
PATANJALI,5903,0.6591,44,-0.08,0.4762,42,0.6316,95,0.5348,0.541,59.12,LOW
IDEA,4709,0.5763,59,-0.08,0.5122,41,0.6481,54,0.5693,0.5619,59.11,LOW
RECLTD,4456,0.75,8,-0.1,0.5625,16,0.625,56,0.5024,0.5646,59.02,LOW
LUPIN,6114,0.6296,54,-0.06,0.5455,33,0.7333,90,0.4854,0.4976,59.0,LOW
PIIND,3655,0.7391,23,-0.06,0.5833,12,0.6667,54,0.4652,0.4966,58.97,LOW
DIVISLAB,5724,0.6471,34,-0.07,0.5833,24,0.6809,94,0.524,0.4944,58.89,LOW
CDSL,2170,0.6667,3,-0.1,0.5714,7,0.7353,34,0.562,0.5725,58.86,LOW
TVSMOTOR,6404,0.6324,68,-0.07,0.5938,32,0.7204,93,0.4609,0.4803,58.81,LOW
HEROMOTOCO,5903,0.6667,3,-0.08,0.6957,23,0.6463,82,0.5326,0.5517,58.79,LOW
HINDUNILVR,7601,0.6207,29,-0.06,0.6875,16,0.6555,119,0.5032,0.521,58.78,LOW
KALYANKJIL,1246,0.6667,9,-0.07,0.5,10,0.8,15,0.5556,0.5601,58.69,LOW
SUPREMEIND,5903,0.5682,88,-0.05,0.6875,16,0.6667,111,0.4917,0.491,58.68,LOW
BIOCON,5442,0.6296,27,-0.07,0.4815,27,0.75,72,0.5527,0.566,58.62,LOW
BAJFINANCE,5903,0.5323,387,-0.03,0.5882,34,0.6604,106,0.544,0.5733,58.6,LOW
PHOENIXLTD,4679,0.6154,26,-0.08,0.5652,23,0.7532,77,0.5178,0.5654,58.5,LOW
VEDL,7601,0.7143,28,-0.1,0.5424,59,0.6667,93,0.4765,0.4998,58.44,LOW
COCHINSHIP,2140,0.7143,14,-0.07,0.6667,3,0.7,30,0.4289,0.5226,58.39,LOW
BHEL,7598,0.7188,32,-0.1,0.5098,51,0.6881,109,0.4714,0.4867,58.38,LOW
AUBANK,2163,0.6,40,-0.05,0.5625,16,0.6923,26,0.5267,0.5205,58.34,LOW
M&M,7599,0.5641,39,-0.08,0.7097,31,0.6364,121,0.5021,0.5238,58.24,LOW
ABB,5906,0.75,4,-0.1,0.6364,22,0.5978,92,0.4785,0.5071,57.99,LOW
MARICO,7514,0.6364,22,-0.07,0.48,25,0.7949,117,0.5136,0.5727,57.87,LOW
ADANIENT,5905,0.6667,30,-0.1,0.5745,47,0.6344,93,0.5172,0.4647,57.86,LOW
BDL,1988,0.5568,88,-0.04,0.5,10,0.5938,32,0.5492,0.5952,57.8,LOW
BHARTIARTL,5903,0.5848,171,-0.04,0.4333,30,0.7525,101,0.5146,0.5519,57.71,LOW
ALKEM,2543,0.75,4,-0.07,0.375,8,0.7143,35,0.5529,0.5464,57.69,LOW
ADANIGREEN,1930,0.5909,44,-0.05,0.5385,13,0.7241,29,0.4803,0.5422,57.59,LOW
CANBK,5778,0.7143,21,-0.1,0.6111,18,0.6818,88,0.4337,0.4812,57.57,LOW
ITC,7598,0.6667,6,-0.1,0.5714,28,0.7787,122,0.513,0.5161,57.53,LOW
LICHSGFIN,5903,0.6364,33,-0.08,0.5517,29,0.6667,84,0.5059,0.4969,57.44,LOW
ADANIPOWER,4106,0.6471,17,-0.1,0.5926,27,0.6415,53,0.5142,0.5325,57.26,LOW
AXISBANK,6839,0.7,10,-0.1,0.5455,33,0.7544,114,0.4838,0.4948,57.24,LOW
BHARATFORG,7597,0.5266,207,-0.05,0.6216,37,0.7568,111,0.4769,0.5067,57.21,LOW
SUZLON,5051,0.6452,31,-0.1,0.4915,59,0.5932,59,0.5411,0.522,57.12,LOW
TCS,5874,0.6667,3,-0.1,0.5357,28,0.7526,97,0.5309,0.5323,57.12,LOW
SHREECEM,6163,0.5395,76,-0.05,0.5,10,0.7328,116,0.524,0.5312,57.08,LOW
ULTRACEMCO,5873,0.5,68,-0.05,0.6111,18,0.7216,97,0.4986,0.5455,57.03,LOW
LTF,3613,0.6429,28,-0.07,0.5909,22,0.6458,48,0.4718,0.5193,56.99,LOW
BSE,2269,0.6364,11,-0.07,0.6,10,0.5833,36,0.5215,0.5899,56.91,LOW
ADANIPORTS,4529,0.6154,13,-0.1,0.6774,31,0.6667,75,0.5,0.5206,56.9,LOW
SUNPHARMA,7601,0.72,25,-0.08,0.4884,43,0.6696,115,0.4609,0.4829,56.89,LOW
BOSCHLTD,5905,0.6173,81,-0.04,0.5,14,0.6458,96,0.4741,0.5002,56.83,LOW
ICICIBANK,5903,0.7,10,-0.1,0.5909,22,0.717,106,0.4596,0.4852,56.8,LOW
GLENMARK,5906,0.5218,458,-0.03,0.5385,39,0.7885,104,0.4964,0.5148,56.75,LOW
ASIANPAINT,5903,0.7143,7,-0.08,0.5455,11,0.6535,101,0.4967,0.4918,56.64,LOW
ONGC,7598,0.6667,24,-0.1,0.5,38,0.6542,107,0.4692,0.5647,56.64,LOW
RELIANCE,7598,0.625,8,-0.1,0.6316,19,0.6587,126,0.5252,0.5218,56.57,LOW
SAMMAANCAP,3136,0.5652,46,-0.08,0.5152,33,0.7447,47,0.4881,0.5027,56.47,LOW
CONCOR,5903,0.75,8,-0.1,0.2941,17,0.7303,89,0.5331,0.539,56.43,LOW
EXIDEIND,5906,0.6667,3,-0.1,0.5652,23,0.7123,73,0.5205,0.497,56.37,LOW
TORNTPHARM,5906,0.5,116,-0.04,0.5385,13,0.7684,95,0.4903,0.5564,56.36,LOW
BANKBARODA,5903,0.5938,32,-0.08,0.6154,26,0.6818,88,0.455,0.5249,56.31,LOW
COFORGE,5341,0.5882,34,-0.08,0.5,28,0.6265,83,0.5445,0.5202,56.23,LOW
SOLARINDS,4939,0.7,10,-0.1,0.5333,15,0.6977,86,0.4917,0.4633,56.22,LOW
JINDALSTEL,6629,0.5468,481,-0.04,0.537,54,0.6979,96,0.476,0.5219,56.17,LOW
DELHIVERY,961,0.6667,3,-0.1,0.4286,7,0.7143,7,0.4606,0.7147,56.11,LOW
CGPOWER,5906,0.5517,58,-0.07,0.5,40,0.6875,80,0.487,0.533,56.1,LOW
NMDC,4462,0.6,10,-0.1,0.6522,23,0.7213,61,0.461,0.5696,56.07,LOW
GRASIM,5903,0.5505,109,-0.04,0.5263,19,0.72,100,0.4833,0.4818,55.92,LOW
NESTLEIND,5876,0.75,4,-0.07,0.5,6,0.4928,69,0.5094,0.521,55.88,LOW
APLAPOLLO,3534,0.6,20,-0.06,0.6,5,0.6935,62,0.4772,0.532,55.84,LOW
NAUKRI,4782,0.75,4,-0.1,0.3478,23,0.6184,76,0.5341,0.5434,55.8,LOW
IOC,7523,0.625,32,-0.08,0.4286,35,0.6339,112,0.5261,0.5248,55.74,LOW
UNIONBANK,5844,0.6471,17,-0.1,0.5278,36,0.6429,84,0.5104,0.4997,55.71,LOW
TITAN,7601,0.5789,19,-0.1,0.56,50,0.6555,119,0.5285,0.5519,55.71,LOW
GODREJCP,5906,0.6154,26,-0.06,0.4286,14,0.6939,98,0.5213,0.5461,55.65,LOW
INOXWIND,2719,0.5625,64,-0.06,0.5882,17,0.5556,27,0.4675,0.5088,55.57,LOW
GODREJPROP,4017,0.6667,6,-0.1,0.4667,15,0.5818,55,0.5384,0.5771,55.54,LOW
IDFCFIRSTB,2574,0.7,10,-0.08,0.5833,12,0.5385,26,0.4841,0.483,55.48,LOW
TATASTEEL,7601,0.542,238,-0.05,0.5161,31,0.6774,93,0.4635,0.541,55.48,LOW
FEDERALBNK,7600,0.5556,36,-0.08,0.6053,38,0.6496,117,0.4766,0.5143,55.47,LOW
TRENT,5903,0.6667,6,-0.1,0.6,15,0.6105,95,0.5128,0.4622,55.46,LOW
LODHA,1233,0.6316,19,-0.06,0.5385,13,0.7059,17,0.4578,0.534,55.44,LOW
YESBANK,5119,0.5,124,-0.06,0.4857,35,0.7273,77,0.5311,0.5057,55.42,LOW
COLPAL,5906,0.8,5,-0.07,0.3333,9,0.6495,97,0.4852,0.4708,55.19,LOW
TECHM,4840,0.4878,82,-0.05,0.4118,17,0.7812,64,0.5286,0.5558,55.17,LOW
BLUESTARCO,5903,0.5,14,-0.08,0.8333,12,0.6042,96,0.4908,0.5292,55.15,LOW
ETERNAL,1145,0.6,5,-0.1,0.3846,13,0.8,15,0.5769,0.5621,55.12,LOW
JSWSTEEL,5683,0.556,518,-0.03,0.4286,21,0.6,80,0.5197,0.5318,55.08,LOW
WIPRO,7601,0.5769,26,-0.1,0.4524,42,0.72,100,0.523,0.54,55.07,LOW
MOTHERSON,5904,0.4778,519,-0.03,0.4255,47,0.75,104,0.5377,0.559,55.04,LOW
BANDHANBNK,1986,0.4921,63,-0.05,0.4348,23,0.6667,15,0.5341,0.5801,55.01,LOW
PGEL,3585,0.4713,174,-0.05,0.5312,32,0.6415,53,0.5377,0.5303,54.92,LOW
HINDZINC,5876,0.5889,180,-0.04,0.2941,17,0.7363,91,0.4896,0.5467,54.88,LOW
GODFRYPHLP,6813,0.5179,195,-0.05,0.5556,36,0.6702,94,0.4865,0.4762,54.88,LOW
HAL,1984,0.5208,48,-0.04,0.375,8,0.625,40,0.5374,0.5988,54.72,LOW
HCLTECH,5877,0.625,8,-0.1,0.4643,28,0.7843,102,0.5023,0.516,54.66,LOW
INDHOTEL,5906,0.5506,89,-0.05,0.4091,22,0.7576,99,0.4382,0.5634,54.64,LOW
RBLBANK,2374,0.6875,16,-0.1,0.4231,26,0.5769,26,0.5057,0.5088,54.62,LOW
EICHERMOT,7598,0.6429,14,-0.1,0.5,52,0.6183,131,0.4989,0.5152,54.57,LOW
INDIANB,4715,0.7333,15,-0.1,0.3617,47,0.6094,64,0.4606,0.5319,54.51,LOW
TATAPOWER,7598,0.6471,17,-0.1,0.52,25,0.703,101,0.4296,0.5216,54.51,LOW
ASHOKLEY,5905,0.5682,44,-0.07,0.5357,28,0.7037,81,0.4501,0.4496,54.51,LOW
GAIL,7271,0.5455,11,-0.1,0.5,28,0.7326,86,0.5415,0.5751,54.45,LOW
BANKINDIA,5903,0.5577,52,-0.08,0.4286,35,0.6667,93,0.4929,0.4821,54.38,LOW
CAMS,1366,0.6,30,-0.04,0.3333,6,0.7333,15,0.5103,0.5487,54.32,LOW
BRITANNIA,7600,0.5256,215,-0.03,0.4167,12,0.6442,104,0.5205,0.5165,54.22,LOW
INDUSINDBK,5904,0.5625,48,-0.08,0.3704,27,0.6897,87,0.5068,0.4921,54.18,LOW
INFY,7601,0.5072,418,-0.03,0.3878,49,0.76,125,0.489,0.5536,54.16,LOW
AMBER,2024,0.5125,160,-0.03,0.4737,19,0.7241,29,0.4624,0.5232,54.13,LOW
APOLLOHOSP,5903,0.5417,24,-0.07,0.4762,21,0.7545,110,0.5124,0.5273,54.06,LOW
SAIL,7601,0.5455,33,-0.1,0.46,50,0.6118,85,0.525,0.5469,54.01,LOW
CROMPTON,2450,0.5833,36,-0.04,0.5,10,0.6923,26,0.4665,0.4529,53.98,LOW
MUTHOOTFIN,3683,0.5455,22,-0.07,0.5385,26,0.7458,59,0.4493,0.5765,53.98,LOW
MANAPPURAM,3896,0.5094,53,-0.07,0.3611,36,0.6406,64,0.5348,0.5657,53.96,LOW
PERSISTENT,3956,0.5312,96,-0.04,0.3125,16,0.6667,51,0.5441,0.5361,53.93,LOW
HINDALCO,7601,0.5484,31,-0.08,0.5588,34,0.6733,101,0.4481,0.5321,53.85,LOW
HINDPETRO,7597,0.5806,31,-0.08,0.3778,45,0.6875,112,0.5116,0.5264,53.75,LOW
PAYTM,1087,0.5385,26,-0.06,0.3333,18,0.8667,15,0.5102,0.5692,53.71,LOW
PPLPHARMA,859,0.6,15,-0.05,0.3333,3,0.6667,9,0.54,0.6031,53.71,LOW
UPL,5904,0.537,54,-0.07,0.4286,35,0.6375,80,0.5032,0.4802,53.7,LOW
TIINDIA,2085,0.5147,68,-0.04,0.4444,9,0.675,40,0.4804,0.5194,53.66,LOW
MFSL,7598,0.5455,22,-0.1,0.5405,37,0.6545,110,0.5,0.5231,53.56,LOW
CHOLAFIN,5903,0.5476,84,-0.06,0.4,20,0.6471,102,0.4631,0.5361,53.52,LOW
TATAELXSI,5903,0.6154,13,-0.1,0.3333,33,0.7143,84,0.5408,0.5386,53.5,LOW
ANGELONE,1366,0.75,4,-0.1,0.5,14,0.381,21,0.4704,0.5001,53.47,LOW
HUDCO,2199,0.8,10,-0.08,0.3333,6,0.6552,29,0.4167,0.4247,53.34,LOW
NTPC,5292,0.5556,9,-0.08,0.6667,9,0.6719,64,0.4541,0.5001,53.14,LOW
HDFCAMC,1895,0.6667,3,-0.1,0.5,6,0.5556,27,0.4884,0.4938,52.97,LOW
KEI,4947,0.5294,17,-0.1,0.4242,33,0.75,88,0.5423,0.5188,52.78,LOW
SRF,5903,0.5652,23,-0.1,0.4828,29,0.5875,80,0.532,0.4733,52.77,LOW
JUBLFOOD,3993,0.575,40,-0.06,0.4643,28,0.5849,53,0.4642,0.4665,52.67,LOW
VMM,326,0.64,25,-0.03,0.0,1,1.0,2,0.4694,0.6128,52.63,LOW
DRREDDY,7598,0.4925,400,-0.03,0.4186,43,0.6406,128,0.4957,0.5168,52.6,LOW
INDIGO,2572,0.6316,19,-0.07,0.5,22,0.6591,44,0.4419,0.4393,52.58,LOW
BAJAJHLDNG,5872,0.5018,279,-0.03,0.5238,21,0.5889,90,0.462,0.4761,52.49,LOW
SONACOMS,1187,0.5495,91,-0.03,0.375,8,0.5833,12,0.5024,0.4655,52.49,LOW
HDFCLIFE,2074,0.5455,11,-0.06,0.4,5,0.7083,24,0.5526,0.5419,52.49,LOW
AUROPHARMA,7588,0.5066,683,-0.03,0.4561,57,0.6574,108,0.4615,0.4888,52.48,LOW
IEX,2093,0.6667,15,-0.07,0.4,15,0.5556,18,0.4777,0.4812,52.22,LOW
WAAREEENER,361,0.6667,3,-0.08,0.5,6,0.3333,3,0.5439,0.4988,52.21,LOW
RVNL,1730,0.6667,6,-0.1,0.4286,7,0.6207,29,0.4391,0.5328,52.21,LOW
LAURUSLABS,2302,0.5484,31,-0.05,0.4286,14,0.7692,26,0.4639,0.4569,52.12,LOW
FORCEMOT,1604,0.6667,9,-0.08,0.5,6,0.5833,24,0.4144,0.501,52.11,LOW
JIOFIN,647,0.6471,17,-0.04,0.25,4,0.7,10,0.4775,0.546,51.99,LOW
NATIONALUM,6731,0.5156,225,-0.05,0.425,40,0.6875,80,0.441,0.4796,51.94,LOW
HAVELLS,5904,0.6667,9,-0.1,0.4848,33,0.5532,94,0.451,0.459,51.87,LOW
TATACONSUM,7598,0.625,8,-0.1,0.4167,24,0.681,116,0.4669,0.4981,51.75,LOW
SBICARD,1504,0.6667,3,-0.07,0.3333,9,0.4286,14,0.5639,0.5249,51.56,LOW
KPITTECH,1725,0.5,8,-0.08,0.4375,16,0.7857,28,0.5331,0.5283,51.47,LOW
SBIN,7599,0.6667,6,-0.1,0.3182,22,0.712,125,0.4521,0.4794,50.99,LOW
VOLTAS,5906,0.5185,27,-0.08,0.3333,27,0.7849,93,0.4937,0.4905,50.8,LOW
MOTILALOFS,4582,0.5,122,-0.05,0.3684,19,0.6078,51,0.4907,0.4592,50.76,LOW
SIEMENS,6815,0.6364,11,-0.1,0.375,24,0.7358,106,0.4309,0.4503,50.7,LOW
TORNTPOWER,4777,0.5625,16,-0.08,0.25,12,0.7121,66,0.5258,0.5391,50.58,LOW
KFINTECH,810,0.5,46,-0.04,0.4,5,0.7273,11,0.4126,0.4907,50.55,LOW
BEL,5903,0.6,10,-0.1,0.4286,21,0.6596,94,0.4295,0.5172,50.52,LOW
BPCL,7597,0.5,14,-0.1,0.4324,37,0.7521,121,0.5032,0.4956,50.42,LOW
CUMMINSIND,5903,0.6667,3,-0.1,0.3043,23,0.7579,95,0.4313,0.4762,50.37,LOW
POWERINDIA,1494,0.6667,6,-0.08,0.3,10,0.6129,31,0.4853,0.4573,50.22,LOW
DIXON,2116,0.5455,154,-0.03,0.25,12,0.5333,30,0.491,0.4988,50.2,LOW
MCX,3475,0.5,8,-0.1,0.4783,23,0.7547,53,0.4552,0.5408,50.01,LOW
FORTIS,4670,0.5833,12,-0.08,0.4737,19,0.6364,55,0.4284,0.4728,49.97,LOW
PNBHOUSING,2331,0.5556,9,-0.1,0.4,20,0.5385,26,0.4942,0.5402,49.41,LOW
OBEROIRLTY,3817,0.6,5,-0.08,0.3077,13,0.5932,59,0.5,0.5095,49.19,LOW
BAJAJ-AUTO,5906,0.5714,7,-0.1,0.3684,19,0.6484,91,0.4723,0.4939,49.07,LOW
ZYDUSLIFE,6473,0.5714,7,-0.08,0.3158,19,0.6667,84,0.497,0.4868,48.97,LOW
MAXHEALTH,1396,0.5,4,-0.07,0.3333,3,0.8846,26,0.488,0.475,48.57,LOW
ADANIENSOL,650,0.5882,17,-0.05,0.2857,7,0.25,4,0.5273,0.6119,48.49,LOW
IREDA,585,0.6667,3,-0.07,0.2857,7,0.6667,3,0.4082,0.4522,48.24,LOW
LT,5906,0.5,22,-0.07,0.4118,17,0.6224,98,0.4018,0.4802,46.85,LOW
DMART,2239,0.5294,17,-0.05,0.3,10,0.6216,37,0.4683,0.4344,46.52,LOW
NYKAA,1093,0.4286,14,-0.06,0.4,5,0.5714,14,0.4742,0.5033,45.38,LOW
SWIGGY,349,0.5556,45,-0.03,0.0,3,0.6667,3,0.3333,0.4128,42.36,LOW
TATATECH,579,0.5238,21,-0.03,0.0,3,0.0,0,0.6522,0.5475,42.33,LOW
HYUNDAI,365,0.6667,3,-0.05,0.0,0,0.3333,3,0.4737,0.4253,41.86,LOW
PREMIERENE,399,0.52,25,-0.04,0.5,6,0.0,1,0.4194,0.3037,40.64,LOW
MANKIND,724,0.4118,34,-0.03,0.0,0,0.4286,7,0.4435,0.5415,39.25,LOW
UNITDSPR,460,0.6667,3,-0.05,0.0,1,0.0,0,0.2778,0.3961,33.19,LOW
